Date,TotalRecords,MissingData,InvalidQuantities,HighDiscounts,DataQualityScore
2022-01-01,16,1,0,0,0.9711669697901825
2022-01-02,22,4,0,0,0.9427099364377179
2022-01-03,20,3,0,0,0.9515469247678688
2022-01-04,10,1,0,0,0.9616380126452199
2022-01-05,24,2,0,0,0.9096960293064088
2022-01-06,25,2,2,1,0.917828919127739
2022-01-07,12,1,1,1,0.9080292537437721
2022-01-08,23,1,0,0,0.979753433408455
2022-01-09,21,2,0,0,0.9079281370147015
2022-01-10,19,1,0,0,0.9980491983325035
2022-01-11,16,2,1,1,0.9556686848528809
2022-01-12,17,3,0,0,0.9991245609117567
2022-01-13,16,3,0,0,0.9523294632248727
2022-01-14,17,3,1,1,0.9442366965094396
2022-01-15,19,5,1,1,0.9599248678026688
2022-01-16,17,1,1,1,0.9724378530802691
2022-01-17,17,1,1,1,0.933719203393235
2022-01-18,16,3,1,1,0.9588614719306296
2022-01-19,17,1,2,2,0.9716365981874497
2022-01-20,17,1,1,1,0.962491376064619
2022-01-21,20,2,0,0,0.9924825793473743
2022-01-22,22,3,1,1,0.9212930119380619
2022-01-23,18,2,1,1,0.9097154062604458
2022-01-24,15,3,0,0,0.9376350152048194
2022-01-25,17,4,1,1,0.9844637971507311
2022-01-26,17,2,0,0,0.9650673258601271
2022-01-27,13,3,0,0,0.9241530892550247
2022-01-28,23,3,0,0,0.9706602757887558
2022-01-29,18,2,1,1,0.9098683606796657
2022-01-30,15,4,0,0,0.925071734146735
2022-01-31,16,2,1,0,0.9718853839485566
2022-02-01,22,4,0,0,0.961958793976081
2022-02-02,15,2,0,0,0.9861805520590279
2022-02-03,14,2,0,0,0.9213383107545794
2022-02-04,20,8,1,0,0.9834651764529456
2022-02-05,26,3,0,0,0.9510674260969803
2022-02-06,13,2,0,0,0.9683229775130963
2022-02-07,16,2,1,1,0.9318662378858577
2022-02-08,27,3,0,0,0.9136309471388633
2022-02-09,17,1,1,1,0.9783077576614317
2022-02-10,24,1,0,0,0.9260890313727266
2022-02-11,16,2,1,1,0.9132084898155821
2022-02-12,15,0,0,0,0.9373515115899422
2022-02-13,11,2,1,1,0.9964592148691929
2022-02-14,15,2,1,1,0.9557814980540987
2022-02-15,12,3,0,0,0.9961059228715741
2022-02-16,12,0,0,0,0.9437607444841218
2022-02-17,22,4,0,0,0.9574284021450479
2022-02-18,15,2,0,0,0.9552204669813864
2022-02-19,21,4,0,0,0.9530841953859451
2022-02-20,23,3,1,1,0.97741956025794
2022-02-21,14,2,0,0,0.941170872394615
2022-02-22,20,1,1,0,0.9791538444610264
2022-02-23,19,1,3,3,0.9079404122030134
2022-02-24,24,2,0,0,0.9057823694804901
2022-02-25,15,2,0,0,0.9962884405506058
2022-02-26,16,2,0,0,0.9791743368733317
2022-02-27,21,2,0,0,0.9244034533126623
2022-02-28,12,1,0,0,0.9492083006995446
2022-03-01,17,1,0,0,0.9581530674258019
2022-03-02,20,4,0,0,0.9377941699225972
2022-03-03,16,3,0,0,0.9599636994774368
2022-03-04,20,5,0,0,0.9132878804061841
2022-03-05,27,2,1,1,0.9394278582305103
2022-03-06,24,4,0,0,0.9022653008211998
2022-03-07,22,3,2,2,0.9678428800227824
2022-03-08,24,4,0,0,0.9454707149483111
2022-03-09,17,0,0,0,0.9511714663460071
2022-03-10,17,1,0,0,0.9531652658517192
2022-03-11,13,1,0,0,0.9105665911936425
2022-03-12,14,2,0,0,0.945416114546765
2022-03-13,20,3,0,0,0.9705415778792226
2022-03-14,14,2,1,1,0.9456170541465934
2022-03-15,15,3,0,0,0.9416197069696148
2022-03-16,17,3,0,0,0.9767825421736849
2022-03-17,16,2,0,0,0.909804055464069
2022-03-18,17,3,0,0,0.9398140898711079
2022-03-19,16,0,0,0,0.9844715073812934
2022-03-20,12,0,0,0,0.9976301285223554
2022-03-21,15,1,1,1,0.9093105731054362
2022-03-22,17,3,0,0,0.9006865019643454
2022-03-23,18,2,0,0,0.9612539012471921
2022-03-24,17,4,0,0,0.9184445320039778
2022-03-25,14,2,1,0,0.9880217981750685
2022-03-26,20,5,0,0,0.9494338490190883
2022-03-27,15,3,1,1,0.9444119960005483
2022-03-28,18,0,1,1,0.9227450586971423
2022-03-29,15,1,0,0,0.9713864050774035
2022-03-30,19,3,0,0,0.929629644544154
2022-03-31,21,1,0,0,0.9075195905198716
2022-04-01,11,3,0,0,0.9097284597403489
2022-04-02,24,2,0,0,0.9927291208428345
2022-04-03,18,3,0,0,0.931709533921359
2022-04-04,24,1,1,0,0.9898700406353315
2022-04-05,17,2,1,0,0.9429495723292908
2022-04-06,22,2,0,0,0.9933405329863545
2022-04-07,21,1,0,0,0.9406494484264187
2022-04-08,14,2,0,0,0.9354331008609379
